2023-05-05 00:00:23.904 INFO  com.douding.server.config.LogAspect               :76   [32myXc3Y0if[0;39m ------------- 【讲师】查询开始 -------------
2023-05-05 01:13:25.962 INFO  com.douding.server.config.LogAspect               :76   [32mDMm7zKnA[0;39m ------------- 【讲师】保存开始 -------------
2023-05-05 01:13:25.962 INFO  com.douding.server.config.LogAspect               :77   [32mDMm7zKnA[0;39m 请求地址: http://localhost:9002/admin/teacher/save POST
2023-05-05 01:13:25.963 INFO  com.douding.server.config.LogAspect               :78   [32mDMm7zKnA[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.save
2023-05-05 01:13:25.963 INFO  com.douding.server.config.LogAspect               :79   [32mDMm7zKnA[0;39m 远程地址: 127.0.0.1
2023-05-05 01:13:25.963 INFO  com.douding.server.config.LogAspect               :97   [32mDMm7zKnA[0;39m 请求参数: [{"id":"I4IzEnVI","image":"http://127.0.0.1:9000/file/f//TEACHER/74flqdc5AAeOYs60yAcaCw.jpg","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"}]
2023-05-05 01:13:25.966 DEBUG c.d.s.m.TeacherMapper.updateByPrimaryKeySelective :159  [32mDMm7zKnA[0;39m ==>  Preparing: update teacher set name = ?, nickname = ?, image = ?, position = ?, motto = ?, intro = ? where id = ? 
2023-05-05 01:13:25.967 DEBUG c.d.s.m.TeacherMapper.updateByPrimaryKeySelective :159  [32mDMm7zKnA[0;39m ==> Parameters: 张红海(String), 金牌(String), http://127.0.0.1:9000/file/f//TEACHER/74flqdc5AAeOYs60yAcaCw.jpg(String), 清华计算机硕士(String), 加油加油(String), 加油加油(String), I4IzEnVI(String)
2023-05-05 01:13:25.976 DEBUG c.d.s.m.TeacherMapper.updateByPrimaryKeySelective :159  [32mDMm7zKnA[0;39m <==    Updates: 1
2023-05-05 01:13:25.977 INFO  com.douding.server.config.LogAspect               :109  [32mDMm7zKnA[0;39m 返回结果: {"content":{"id":"I4IzEnVI","image":"http://127.0.0.1:9000/file/f//TEACHER/74flqdc5AAeOYs60yAcaCw.jpg","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},"success":true}
2023-05-05 01:13:25.977 INFO  com.douding.server.config.LogAspect               :110  [32mDMm7zKnA[0;39m ------------- 结束 耗时：15 ms -------------
2023-05-05 01:13:26.022 INFO  com.douding.server.config.LogAspect               :76   [32mpZyvBTWw[0;39m ------------- 【讲师】查询开始 -------------
2023-05-05 01:13:26.023 INFO  com.douding.server.config.LogAspect               :77   [32mpZyvBTWw[0;39m 请求地址: http://localhost:9002/admin/teacher/list GET
2023-05-05 01:13:26.024 INFO  com.douding.server.config.LogAspect               :78   [32mpZyvBTWw[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-05-05 01:13:26.024 INFO  com.douding.server.config.LogAspect               :79   [32mpZyvBTWw[0;39m 远程地址: 127.0.0.1
2023-05-05 01:13:26.024 INFO  com.douding.server.config.LogAspect               :97   [32mpZyvBTWw[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2023-05-05 01:13:26.026 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mpZyvBTWw[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2023-05-05 01:13:26.027 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mpZyvBTWw[0;39m ==> Parameters: 
2023-05-05 01:13:26.028 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mpZyvBTWw[0;39m <==    Columns: count(0)
2023-05-05 01:13:26.028 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mpZyvBTWw[0;39m <==        Row: 7
2023-05-05 01:13:26.029 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mpZyvBTWw[0;39m <==      Total: 1
2023-05-05 01:13:26.029 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mpZyvBTWw[0;39m ==>  Preparing: select * from teacher LIMIT ? 
2023-05-05 01:13:26.031 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mpZyvBTWw[0;39m ==> Parameters: 5(Integer)
2023-05-05 01:13:26.033 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mpZyvBTWw[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-05-05 01:13:26.034 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mpZyvBTWw[0;39m <==        Row: 5vkSWyOp, 王, jeffy, http://127.0.0.1:9000/file/f//TEACHER/2mPHxuqCYM0kQY6Qwmsqqa.jpg, 阿里p12大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-05-05 01:13:26.034 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mpZyvBTWw[0;39m <==        Row: Fr6x2dFA, huawei14, huawei, http://127.0.0.1:9000/file/f//TEACHER/2q8l5wgmeoCk60aeqW2cqG.jpg, huawei, huawei, huawei
2023-05-05 01:13:26.034 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mpZyvBTWw[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, http://127.0.0.1:9000/file/f//TEACHER/74flqdc5AAeOYs60yAcaCw.jpg, 清华计算机硕士, 加油加油, 加油加油
2023-05-05 01:13:26.034 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mpZyvBTWw[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-05-05 01:13:26.035 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mpZyvBTWw[0;39m <==        Row: LwHpMxyS, 周自洋, 小周, http://127.0.0.1:9000/file/f//TEACHER/2Nd1kiMNk6Yo0iOYkc4sK.jpg, 萌新, 一分耕耘一分收获, 热爱Java，被虐的体无完肤还是爱
2023-05-05 01:13:26.035 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mpZyvBTWw[0;39m <==      Total: 5
2023-05-05 01:13:26.036 INFO  com.douding.server.config.LogAspect               :109  [32mpZyvBTWw[0;39m 返回结果: {"content":{"list":[{"id":"5vkSWyOp","image":"http://127.0.0.1:9000/file/f//TEACHER/2mPHxuqCYM0kQY6Qwmsqqa.jpg","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王","nickname":"jeffy","position":"阿里p12大佬"},{"id":"Fr6x2dFA","image":"http://127.0.0.1:9000/file/f//TEACHER/2q8l5wgmeoCk60aeqW2cqG.jpg","intro":"huawei","motto":"huawei","name":"huawei14","nickname":"huawei","position":"huawei"},{"id":"I4IzEnVI","image":"http://127.0.0.1:9000/file/f//TEACHER/74flqdc5AAeOYs60yAcaCw.jpg","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"LwHpMxyS","image":"http://127.0.0.1:9000/file/f//TEACHER/2Nd1kiMNk6Yo0iOYkc4sK.jpg","intro":"热爱Java，被虐的体无完肤还是爱","motto":"一分耕耘一分收获","name":"周自洋","nickname":"小周","position":"萌新"}],"page":1,"size":5,"total":7},"success":true}
2023-05-05 01:13:26.037 INFO  com.douding.server.config.LogAspect               :110  [32mpZyvBTWw[0;39m ------------- 结束 耗时：15 ms -------------
2023-05-05 01:14:10.697 INFO  com.douding.server.config.LogAspect               :76   [32mpF5jBUBx[0;39m ------------- 【讲师】保存开始 -------------
2023-05-05 01:14:10.697 INFO  com.douding.server.config.LogAspect               :77   [32mpF5jBUBx[0;39m 请求地址: http://localhost:9002/admin/teacher/save POST
2023-05-05 01:14:10.697 INFO  com.douding.server.config.LogAspect               :78   [32mpF5jBUBx[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.save
2023-05-05 01:14:10.697 INFO  com.douding.server.config.LogAspect               :79   [32mpF5jBUBx[0;39m 远程地址: 127.0.0.1
2023-05-05 01:14:10.697 INFO  com.douding.server.config.LogAspect               :97   [32mpF5jBUBx[0;39m 请求参数: [{"id":"Fr6x2dFA","image":"http://127.0.0.1:9000/file/f//TEACHER/6quC2nwL0AESAMQma2UMSa.png","intro":"huawei","motto":"huawei","name":"huawei14","nickname":"huawei","position":"huawei"}]
2023-05-05 01:14:10.698 DEBUG c.d.s.m.TeacherMapper.updateByPrimaryKeySelective :159  [32mpF5jBUBx[0;39m ==>  Preparing: update teacher set name = ?, nickname = ?, image = ?, position = ?, motto = ?, intro = ? where id = ? 
2023-05-05 01:14:10.699 DEBUG c.d.s.m.TeacherMapper.updateByPrimaryKeySelective :159  [32mpF5jBUBx[0;39m ==> Parameters: huawei14(String), huawei(String), http://127.0.0.1:9000/file/f//TEACHER/6quC2nwL0AESAMQma2UMSa.png(String), huawei(String), huawei(String), huawei(String), Fr6x2dFA(String)
2023-05-05 01:14:10.703 DEBUG c.d.s.m.TeacherMapper.updateByPrimaryKeySelective :159  [32mpF5jBUBx[0;39m <==    Updates: 1
2023-05-05 01:14:10.704 INFO  com.douding.server.config.LogAspect               :109  [32mpF5jBUBx[0;39m 返回结果: {"content":{"id":"Fr6x2dFA","image":"http://127.0.0.1:9000/file/f//TEACHER/6quC2nwL0AESAMQma2UMSa.png","intro":"huawei","motto":"huawei","name":"huawei14","nickname":"huawei","position":"huawei"},"success":true}
2023-05-05 01:14:10.704 INFO  com.douding.server.config.LogAspect               :110  [32mpF5jBUBx[0;39m ------------- 结束 耗时：7 ms -------------
2023-05-05 01:14:10.746 INFO  com.douding.server.config.LogAspect               :76   [32mGpvErMq9[0;39m ------------- 【讲师】查询开始 -------------
2023-05-05 01:14:10.747 INFO  com.douding.server.config.LogAspect               :77   [32mGpvErMq9[0;39m 请求地址: http://localhost:9002/admin/teacher/list GET
2023-05-05 01:14:10.747 INFO  com.douding.server.config.LogAspect               :78   [32mGpvErMq9[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-05-05 01:14:10.747 INFO  com.douding.server.config.LogAspect               :79   [32mGpvErMq9[0;39m 远程地址: 127.0.0.1
2023-05-05 01:14:10.747 INFO  com.douding.server.config.LogAspect               :97   [32mGpvErMq9[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2023-05-05 01:14:10.748 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mGpvErMq9[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2023-05-05 01:14:10.749 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mGpvErMq9[0;39m ==> Parameters: 
2023-05-05 01:14:10.750 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mGpvErMq9[0;39m <==    Columns: count(0)
2023-05-05 01:14:10.750 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mGpvErMq9[0;39m <==        Row: 7
2023-05-05 01:14:10.750 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mGpvErMq9[0;39m <==      Total: 1
2023-05-05 01:14:10.751 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mGpvErMq9[0;39m ==>  Preparing: select * from teacher LIMIT ? 
2023-05-05 01:14:10.752 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mGpvErMq9[0;39m ==> Parameters: 5(Integer)
2023-05-05 01:14:10.754 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mGpvErMq9[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-05-05 01:14:10.754 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mGpvErMq9[0;39m <==        Row: 5vkSWyOp, 王, jeffy, http://127.0.0.1:9000/file/f//TEACHER/2mPHxuqCYM0kQY6Qwmsqqa.jpg, 阿里p12大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-05-05 01:14:10.755 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mGpvErMq9[0;39m <==        Row: Fr6x2dFA, huawei14, huawei, http://127.0.0.1:9000/file/f//TEACHER/6quC2nwL0AESAMQma2UMSa.png, huawei, huawei, huawei
2023-05-05 01:14:10.756 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mGpvErMq9[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, http://127.0.0.1:9000/file/f//TEACHER/74flqdc5AAeOYs60yAcaCw.jpg, 清华计算机硕士, 加油加油, 加油加油
2023-05-05 01:14:10.756 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mGpvErMq9[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-05-05 01:14:10.756 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mGpvErMq9[0;39m <==        Row: LwHpMxyS, 周自洋, 小周, http://127.0.0.1:9000/file/f//TEACHER/2Nd1kiMNk6Yo0iOYkc4sK.jpg, 萌新, 一分耕耘一分收获, 热爱Java，被虐的体无完肤还是爱
2023-05-05 01:14:10.757 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mGpvErMq9[0;39m <==      Total: 5
2023-05-05 01:14:10.758 INFO  com.douding.server.config.LogAspect               :109  [32mGpvErMq9[0;39m 返回结果: {"content":{"list":[{"id":"5vkSWyOp","image":"http://127.0.0.1:9000/file/f//TEACHER/2mPHxuqCYM0kQY6Qwmsqqa.jpg","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王","nickname":"jeffy","position":"阿里p12大佬"},{"id":"Fr6x2dFA","image":"http://127.0.0.1:9000/file/f//TEACHER/6quC2nwL0AESAMQma2UMSa.png","intro":"huawei","motto":"huawei","name":"huawei14","nickname":"huawei","position":"huawei"},{"id":"I4IzEnVI","image":"http://127.0.0.1:9000/file/f//TEACHER/74flqdc5AAeOYs60yAcaCw.jpg","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"LwHpMxyS","image":"http://127.0.0.1:9000/file/f//TEACHER/2Nd1kiMNk6Yo0iOYkc4sK.jpg","intro":"热爱Java，被虐的体无完肤还是爱","motto":"一分耕耘一分收获","name":"周自洋","nickname":"小周","position":"萌新"}],"page":1,"size":5,"total":7},"success":true}
2023-05-05 01:14:10.758 INFO  com.douding.server.config.LogAspect               :110  [32mGpvErMq9[0;39m ------------- 结束 耗时：12 ms -------------
2023-05-05 01:14:24.541 INFO  com.douding.server.config.LogAspect               :76   [32mxY3dmCu2[0;39m ------------- 【讲师】保存开始 -------------
2023-05-05 01:14:24.541 INFO  com.douding.server.config.LogAspect               :77   [32mxY3dmCu2[0;39m 请求地址: http://localhost:9002/admin/teacher/save POST
2023-05-05 01:14:24.542 INFO  com.douding.server.config.LogAspect               :78   [32mxY3dmCu2[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.save
2023-05-05 01:14:24.542 INFO  com.douding.server.config.LogAspect               :79   [32mxY3dmCu2[0;39m 远程地址: 127.0.0.1
2023-05-05 01:14:24.542 INFO  com.douding.server.config.LogAspect               :97   [32mxY3dmCu2[0;39m 请求参数: [{"id":"5vkSWyOp","image":"http://127.0.0.1:9000/file/f//TEACHER/5zsNVoQ0ogY64OKcGMc0SS.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王","nickname":"jeffy","position":"阿里p12大佬"}]
2023-05-05 01:14:24.544 DEBUG c.d.s.m.TeacherMapper.updateByPrimaryKeySelective :159  [32mxY3dmCu2[0;39m ==>  Preparing: update teacher set name = ?, nickname = ?, image = ?, position = ?, motto = ?, intro = ? where id = ? 
2023-05-05 01:14:24.544 DEBUG c.d.s.m.TeacherMapper.updateByPrimaryKeySelective :159  [32mxY3dmCu2[0;39m ==> Parameters: 王(String), jeffy(String), http://127.0.0.1:9000/file/f//TEACHER/5zsNVoQ0ogY64OKcGMc0SS.png(String), 阿里p12大佬(String), 拼搏努力,赢得人生精彩(String), 吉林大学(String), 5vkSWyOp(String)
2023-05-05 01:14:24.551 DEBUG c.d.s.m.TeacherMapper.updateByPrimaryKeySelective :159  [32mxY3dmCu2[0;39m <==    Updates: 1
2023-05-05 01:14:24.552 INFO  com.douding.server.config.LogAspect               :109  [32mxY3dmCu2[0;39m 返回结果: {"content":{"id":"5vkSWyOp","image":"http://127.0.0.1:9000/file/f//TEACHER/5zsNVoQ0ogY64OKcGMc0SS.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王","nickname":"jeffy","position":"阿里p12大佬"},"success":true}
2023-05-05 01:14:24.552 INFO  com.douding.server.config.LogAspect               :110  [32mxY3dmCu2[0;39m ------------- 结束 耗时：11 ms -------------
2023-05-05 01:14:24.595 INFO  com.douding.server.config.LogAspect               :76   [32mVRsO9HfJ[0;39m ------------- 【讲师】查询开始 -------------
2023-05-05 01:14:24.595 INFO  com.douding.server.config.LogAspect               :77   [32mVRsO9HfJ[0;39m 请求地址: http://localhost:9002/admin/teacher/list GET
2023-05-05 01:14:24.596 INFO  com.douding.server.config.LogAspect               :78   [32mVRsO9HfJ[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-05-05 01:14:24.596 INFO  com.douding.server.config.LogAspect               :79   [32mVRsO9HfJ[0;39m 远程地址: 127.0.0.1
2023-05-05 01:14:24.596 INFO  com.douding.server.config.LogAspect               :97   [32mVRsO9HfJ[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2023-05-05 01:14:24.597 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mVRsO9HfJ[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2023-05-05 01:14:24.597 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mVRsO9HfJ[0;39m ==> Parameters: 
2023-05-05 01:14:24.599 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mVRsO9HfJ[0;39m <==    Columns: count(0)
2023-05-05 01:14:24.600 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mVRsO9HfJ[0;39m <==        Row: 7
2023-05-05 01:14:24.600 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mVRsO9HfJ[0;39m <==      Total: 1
2023-05-05 01:14:24.601 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mVRsO9HfJ[0;39m ==>  Preparing: select * from teacher LIMIT ? 
2023-05-05 01:14:24.602 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mVRsO9HfJ[0;39m ==> Parameters: 5(Integer)
2023-05-05 01:14:24.604 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mVRsO9HfJ[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-05-05 01:14:24.605 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mVRsO9HfJ[0;39m <==        Row: 5vkSWyOp, 王, jeffy, http://127.0.0.1:9000/file/f//TEACHER/5zsNVoQ0ogY64OKcGMc0SS.png, 阿里p12大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-05-05 01:14:24.606 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mVRsO9HfJ[0;39m <==        Row: Fr6x2dFA, huawei14, huawei, http://127.0.0.1:9000/file/f//TEACHER/6quC2nwL0AESAMQma2UMSa.png, huawei, huawei, huawei
2023-05-05 01:14:24.607 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mVRsO9HfJ[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, http://127.0.0.1:9000/file/f//TEACHER/74flqdc5AAeOYs60yAcaCw.jpg, 清华计算机硕士, 加油加油, 加油加油
2023-05-05 01:14:24.607 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mVRsO9HfJ[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-05-05 01:14:24.608 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mVRsO9HfJ[0;39m <==        Row: LwHpMxyS, 周自洋, 小周, http://127.0.0.1:9000/file/f//TEACHER/2Nd1kiMNk6Yo0iOYkc4sK.jpg, 萌新, 一分耕耘一分收获, 热爱Java，被虐的体无完肤还是爱
2023-05-05 01:14:24.608 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mVRsO9HfJ[0;39m <==      Total: 5
